This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.1.5)  24 JAN 2017 17:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vlastnostiTried.tex
(./vlastnostiTried.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (6.80557pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (33.42426pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.68758pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K[]; \OT1/cmr/m/n/10 ^^F[] \OMS/cmsy/m/n/10 [

 []


Overfull \hbox (62.8419pt too wide) in paragraph at lines 32--33
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 b\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; ^^N[];
 q[]; F[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (8.4611pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 ^^N[]$
 []


Overfull \hbox (20.28586pt too wide) in paragraph at lines 32--33
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (35.80896pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 ^^F[] \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (20.0347pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 K[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.34763pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 ^^N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q; a\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (32.7616pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 ^^N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q; a\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.82288pt too wide) in paragraph at lines 32--33
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (20.0347pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 K[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (40.3534pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 ^^N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q; b\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (14.82294pt too wide) in paragraph at lines 32--33
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 q\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 b$
 []


Overfull \hbox (48.00763pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (31.0811pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 h[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
